value,name,mnemonic,friendlyName,immediate,controlflow,pop,push,prefix,feature
100,f64_gt,f64.gt,gt_f64,,,"[""Float64"",""Float64""]","[""Int32""]",,
101,f64_le,f64.le,le_f64,,,"[""Float64"",""Float64""]","[""Int32""]",,
102,f64_ge,f64.ge,ge_f64,,,"[""Float64"",""Float64""]","[""Int32""]",,
103,i32_clz,i32.clz,clz_i32,,,"[""Int32""]","[""Int32""]",,
104,i32_ctz,i32.ctz,ctz_i32,,,"[""Int32""]","[""Int32""]",,
105,i32_popcnt,i32.popcnt,popcnt_i32,,,"[""Int32""]","[""Int32""]",,
106,i32_add,i32.add,add_i32,,,"[""Int32"",""Int32""]","[""Int32""]",,
107,i32_sub,i32.sub,sub_i32,,,"[""Int32"",""Int32""]","[""Int32""]",,
108,i32_mul,i32.mul,mul_i32,,,"[""Int32"",""Int32""]","[""Int32""]",,
109,i32_div_s,i32.div_s,div_i32,,,"[""Int32"",""Int32""]","[""Int32""]",,
110,i32_div_u,i32.div_u,div_i32_u,,,"[""Int32"",""Int32""]","[""Int32""]",,
111,i32_rem_s,i32.rem_s,rem_i32,,,"[""Int32"",""Int32""]","[""Int32""]",,
112,i32_rem_u,i32.rem_u,rem_i32_u,,,"[""Int32"",""Int32""]","[""Int32""]",,
113,i32_and,i32.and,and_i32,,,"[""Int32"",""Int32""]","[""Int32""]",,
114,i32_or,i32.or,or_i32,,,"[""Int32"",""Int32""]","[""Int32""]",,
115,i32_xor,i32.xor,xor_i32,,,"[""Int32"",""Int32""]","[""Int32""]",,
116,i32_shl,i32.shl,shl_i32,,,"[""Int32"",""Int32""]","[""Int32""]",,
117,i32_shr_s,i32.shr_s,shr_i32,,,"[""Int32"",""Int32""]","[""Int32""]",,
118,i32_shr_u,i32.shr_u,shr_i32_u,,,"[""Int32"",""Int32""]","[""Int32""]",,
119,i32_rotl,i32.rotl,rotl_i32,,,"[""Int32"",""Int32""]","[""Int32""]",,
120,i32_rotr,i32.rotr,rotr_i32,,,"[""Int32"",""Int32""]","[""Int32""]",,
121,i64_clz,i64.clz,clz_i64,,,"[""Int64""]","[""Int64""]",,
122,i64_ctz,i64.ctz,ctz_i64,,,"[""Int64""]","[""Int64""]",,
123,i64_popcnt,i64.popcnt,popcnt_i64,,,"[""Int64""]","[""Int64""]",,
124,i64_add,i64.add,add_i64,,,"[""Int64"",""Int64""]","[""Int64""]",,
125,i64_sub,i64.sub,sub_i64,,,"[""Int64"",""Int64""]","[""Int64""]",,
126,i64_mul,i64.mul,mul_i64,,,"[""Int64"",""Int64""]","[""Int64""]",,
127,i64_div_s,i64.div_s,div_i64,,,"[""Int64"",""Int64""]","[""Int64""]",,
128,i64_div_u,i64.div_u,div_i64_u,,,"[""Int64"",""Int64""]","[""Int64""]",,
129,i64_rem_s,i64.rem_s,rem_i64,,,"[""Int64"",""Int64""]","[""Int64""]",,
130,i64_rem_u,i64.rem_u,rem_i64_u,,,"[""Int64"",""Int64""]","[""Int64""]",,
131,i64_and,i64.and,and_i64,,,"[""Int64"",""Int64""]","[""Int64""]",,
132,i64_or,i64.or,or_i64,,,"[""Int64"",""Int64""]","[""Int64""]",,
133,i64_xor,i64.xor,xor_i64,,,"[""Int64"",""Int64""]","[""Int64""]",,
134,i64_shl,i64.shl,shl_i64,,,"[""Int64"",""Int64""]","[""Int64""]",,
135,i64_shr_s,i64.shr_s,shr_i64,,,"[""Int64"",""Int64""]","[""Int64""]",,
136,i64_shr_u,i64.shr_u,shr_i64_u,,,"[""Int64"",""Int64""]","[""Int64""]",,
137,i64_rotl,i64.rotl,rotl_i64,,,"[""Int64"",""Int64""]","[""Int64""]",,
138,i64_rotr,i64.rotr,rotr_i64,,,"[""Int64"",""Int64""]","[""Int64""]",,
139,f32_abs,f32.abs,abs_f32,,,"[""Float32""]","[""Float32""]",,
140,f32_neg,f32.neg,neg_f32,,,"[""Float32""]","[""Float32""]",,
141,f32_ceil,f32.ceil,ceil_f32,,,"[""Float32""]","[""Float32""]",,
142,f32_floor,f32.floor,floor_f32,,,"[""Float32""]","[""Float32""]",,
143,f32_trunc,f32.trunc,trunc_f32,,,"[""Float32""]","[""Float32""]",,
144,f32_nearest,f32.nearest,nearest_f32,,,"[""Float32""]","[""Float32""]",,
145,f32_sqrt,f32.sqrt,sqrt_f32,,,"[""Float32""]","[""Float32""]",,
146,f32_add,f32.add,add_f32,,,"[""Float32"",""Float32""]","[""Float32""]",,
147,f32_sub,f32.sub,sub_f32,,,"[""Float32"",""Float32""]","[""Float32""]",,
148,f32_mul,f32.mul,mul_f32,,,"[""Float32"",""Float32""]","[""Float32""]",,
149,f32_div,f32.div,div_f32,,,"[""Float32"",""Float32""]","[""Float32""]",,
150,f32_min,f32.min,min_f32,,,"[""Float32"",""Float32""]","[""Float32""]",,
151,f32_max,f32.max,max_f32,,,"[""Float32"",""Float32""]","[""Float32""]",,
152,f32_copysign,f32.copysign,copysign_f32,,,"[""Float32"",""Float32""]","[""Float32""]",,
153,f64_abs,f64.abs,abs_f64,,,"[""Float64""]","[""Float64""]",,
154,f64_neg,f64.neg,neg_f64,,,"[""Float64""]","[""Float64""]",,
155,f64_ceil,f64.ceil,ceil_f64,,,"[""Float64""]","[""Float64""]",,
156,f64_floor,f64.floor,floor_f64,,,"[""Float64""]","[""Float64""]",,
157,f64_trunc,f64.trunc,trunc_f64,,,"[""Float64""]","[""Float64""]",,
158,f64_nearest,f64.nearest,nearest_f64,,,"[""Float64""]","[""Float64""]",,
159,f64_sqrt,f64.sqrt,sqrt_f64,,,"[""Float64""]","[""Float64""]",,
160,f64_add,f64.add,add_f64,,,"[""Float64"",""Float64""]","[""Float64""]",,
161,f64_sub,f64.sub,sub_f64,,,"[""Float64"",""Float64""]","[""Float64""]",,
162,f64_mul,f64.mul,mul_f64,,,"[""Float64"",""Float64""]","[""Float64""]",,
163,f64_div,f64.div,div_f64,,,"[""Float64"",""Float64""]","[""Float64""]",,
164,f64_min,f64.min,min_f64,,,"[""Float64"",""Float64""]","[""Float64""]",,
165,f64_max,f64.max,max_f64,,,"[""Float64"",""Float64""]","[""Float64""]",,
166,f64_copysign,f64.copysign,copysign_f64,,,"[""Float64"",""Float64""]","[""Float64""]",,
167,i32_wrap_i64,i32.wrap_i64,wrap_i64_i32,,,"[""Int64""]","[""Int32""]",,
168,i32_trunc_f32_s,i32.trunc_f32_s,trunc_f32_s_i32,,,"[""Float32""]","[""Int32""]",,
169,i32_trunc_f32_u,i32.trunc_f32_u,trunc_f32_u_i32,,,"[""Float32""]","[""Int32""]",,
170,i32_trunc_f64_s,i32.trunc_f64_s,trunc_f64_s_i32,,,"[""Float64""]","[""Int32""]",,
171,i32_trunc_f64_u,i32.trunc_f64_u,trunc_f64_u_i32,,,"[""Float64""]","[""Int32""]",,
172,i64_extend_i32_s,i64.extend_i32_s,extend_i32_s_i64,,,"[""Int32""]","[""Int64""]",,
173,i64_extend_i32_u,i64.extend_i32_u,extend_i32_u_i64,,,"[""Int32""]","[""Int64""]",,
174,i64_trunc_f32_s,i64.trunc_f32_s,trunc_f32_s_i64,,,"[""Float32""]","[""Int64""]",,
175,i64_trunc_f32_u,i64.trunc_f32_u,trunc_f32_u_i64,,,"[""Float32""]","[""Int64""]",,
176,i64_trunc_f64_s,i64.trunc_f64_s,trunc_f64_s_i64,,,"[""Float64""]","[""Int64""]",,
177,i64_trunc_f64_u,i64.trunc_f64_u,trunc_f64_u_i64,,,"[""Float64""]","[""Int64""]",,
178,f32_convert_i32_s,f32.convert_i32_s,convert_i32_s_f32,,,"[""Int32""]","[""Float32""]",,
179,f32_convert_i32_u,f32.convert_i32_u,convert_i32_u_f32,,,"[""Int32""]","[""Float32""]",,
180,f32_convert_i64_s,f32.convert_i64_s,convert_i64_s_f32,,,"[""Int64""]","[""Float32""]",,
181,f32_convert_i64_u,f32.convert_i64_u,convert_i64_u_f32,,,"[""Int64""]","[""Float32""]",,
182,f32_demote_f64,f32.demote_f64,demote_f64_f32,,,"[""Float64""]","[""Float32""]",,
183,f64_convert_i32_s,f64.convert_i32_s,convert_i32_s_f64,,,"[""Int32""]","[""Float64""]",,
184,f64_convert_i32_u,f64.convert_i32_u,convert_i32_u_f64,,,"[""Int32""]","[""Float64""]",,
185,f64_convert_i64_s,f64.convert_i64_s,convert_i64_s_f64,,,"[""Int64""]","[""Float64""]",,
186,f64_convert_i64_u,f64.convert_i64_u,convert_i64_u_f64,,,"[""Int64""]","[""Float64""]",,
187,f64_promote_f32,f64.promote_f32,promote_f32_f64,,,"[""Float32""]","[""Float64""]",,
188,i32_reinterpret_f32,i32.reinterpret_f32,reinterpret_f32_i32,,,"[""Float32""]","[""Int32""]",,
189,i64_reinterpret_f64,i64.reinterpret_f64,reinterpret_f64_i64,,,"[""Float64""]","[""Int64""]",,
190,f32_reinterpret_i32,f32.reinterpret_i32,reinterpret_i32_f32,,,"[""Int32""]","[""Float32""]",,
191,f64_reinterpret_i64,f64.reinterpret_i64,reinterpret_i64_f64,,,"[""Int64""]","[""Float64""]",,
192,i32_extend8_s,i32.extend8_s,extend8_s_i32,,,"[""Int32""]","[""Int32""]",,sign-extend
193,i32_extend16_s,i32.extend16_s,extend16_s_i32,,,"[""Int32""]","[""Int32""]",,sign-extend
194,i64_extend8_s,i64.extend8_s,extend8_s_i64,,,"[""Int64""]","[""Int64""]",,sign-extend
195,i64_extend16_s,i64.extend16_s,extend16_s_i64,,,"[""Int64""]","[""Int64""]",,sign-extend
196,i64_extend32_s,i64.extend32_s,extend32_s_i64,,,"[""Int64""]","[""Int64""]",,sign-extend
0,i32_trunc_sat_f32_s,i32.trunc_sat_f32_s,trunc_sat_f32_s_i32,,,"[""Float32""]","[""Int32""]",252,sat-trunc
1,i32_trunc_sat_f32_u,i32.trunc_sat_f32_u,trunc_sat_f32_u_i32,,,"[""Float32""]","[""Int32""]",252,sat-trunc
2,i32_trunc_sat_f64_s,i32.trunc_sat_f64_s,trunc_sat_f64_s_i32,,,"[""Float64""]","[""Int32""]",252,sat-trunc
3,i32_trunc_sat_f64_u,i32.trunc_sat_f64_u,trunc_sat_f64_u_i32,,,"[""Float64""]","[""Int32""]",252,sat-trunc
4,i64_trunc_sat_f32_s,i64.trunc_sat_f32_s,trunc_sat_f32_s_i64,,,"[""Float32""]","[""Int64""]",252,sat-trunc
5,i64_trunc_sat_f32_u,i64.trunc_sat_f32_u,trunc_sat_f32_u_i64,,,"[""Float32""]","[""Int64""]",252,sat-trunc
6,i64_trunc_sat_f64_s,i64.trunc_sat_f64_s,trunc_sat_f64_s_i64,,,"[""Float64""]","[""Int64""]",252,sat-trunc
7,i64_trunc_sat_f64_u,i64.trunc_sat_f64_u,trunc_sat_f64_u_i64,,,"[""Float64""]","[""Int64""]",252,sat-trunc
8,memory_init,memory.init,memory_init,MemoryImmediate,,"[""Int32"",""Int32"",""Int32""]",,252,bulk-memory
9,data_drop,data.drop,data_drop,VarUInt32,,,,252,bulk-memory
10,memory_copy,memory.copy,memory_copy,MemoryImmediate,,"[""Int32"",""Int32"",""Int32""]",,252,bulk-memory
11,memory_fill,memory.fill,memory_fill,VarUInt1,,"[""Int32"",""Int32"",""Int32""]",,252,bulk-memory
12,table_init,table.init,table_init,MemoryImmediate,,"[""Int32"",""Int32"",""Int32""]",,252,bulk-memory
13,elem_drop,elem.drop,elem_drop,VarUInt32,,,,252,bulk-memory
14,table_copy,table.copy,table_copy,MemoryImmediate,,"[""Int32"",""Int32"",""Int32""]",,252,bulk-memory
15,table_grow,table.grow,table_grow,VarUInt32,,"[""Int32"",""Int32""]","[""Int32""]",252,reference-types
16,table_size,table.size,table_size,VarUInt32,,,"[""Int32""]",252,reference-types
17,table_fill,table.fill,table_fill,VarUInt32,,"[""Int32"",""Int32"",""Int32""]",,252,reference-types
208,ref_null,ref.null,ref_null,VarUInt32,,,"[""Int32""]",,reference-types
209,ref_is_null,ref.is_null,ref_is_null,,,"[""Int32""]","[""Int32""]",,reference-types
210,ref_func,ref.func,ref_func,Function,,,"[""Int32""]",,reference-types
37,table_get,table.get,table_get,VarUInt32,,"[""Int32""]","[""Int32""]",,reference-types
38,table_set,table.set,table_set,VarUInt32,,"[""Int32"",""Int32""]",,,reference-types
0,v128_load,v128.load,load_v128,MemoryImmediate,,"[""Int32""]","[""V128""]",253,simd
1,v128_load8x8_s,v128.load8x8_s,load8x8_s_v128,MemoryImmediate,,"[""Int32""]","[""V128""]",253,simd
2,v128_load8x8_u,v128.load8x8_u,load8x8_u_v128,MemoryImmediate,,"[""Int32""]","[""V128""]",253,simd
3,v128_load16x4_s,v128.load16x4_s,load16x4_s_v128,MemoryImmediate,,"[""Int32""]","[""V128""]",253,simd
4,v128_load16x4_u,v128.load16x4_u,load16x4_u_v128,MemoryImmediate,,"[""Int32""]","[""V128""]",253,simd
5,v128_load32x2_s,v128.load32x2_s,load32x2_s_v128,MemoryImmediate,,"[""Int32""]","[""V128""]",253,simd
6,v128_load32x2_u,v128.load32x2_u,load32x2_u_v128,MemoryImmediate,,"[""Int32""]","[""V128""]",253,simd
7,v128_load8_splat,v128.load8_splat,load8_splat_v128,MemoryImmediate,,"[""Int32""]","[""V128""]",253,simd
8,v128_load16_splat,v128.load16_splat,load16_splat_v128,MemoryImmediate,,"[""Int32""]","[""V128""]",253,simd
9,v128_load32_splat,v128.load32_splat,load32_splat_v128,MemoryImmediate,,"[""Int32""]","[""V128""]",253,simd
10,v128_load64_splat,v128.load64_splat,load64_splat_v128,MemoryImmediate,,"[""Int32""]","[""V128""]",253,simd
11,v128_store,v128.store,store_v128,MemoryImmediate,,"[""Int32"",""V128""]",,253,simd
12,v128_const,v128.const,const_v128,V128Const,,,"[""V128""]",253,simd
13,i8x16_shuffle,i8x16.shuffle,shuffle_i8x16,ShuffleMask,,"[""V128"",""V128""]","[""V128""]",253,simd
14,i8x16_swizzle,i8x16.swizzle,swizzle_i8x16,,,"[""V128"",""V128""]","[""V128""]",253,simd
15,i8x16_splat,i8x16.splat,splat_i8x16,,,"[""Int32""]","[""V128""]",253,simd
16,i16x8_splat,i16x8.splat,splat_i16x8,,,"[""Int32""]","[""V128""]",253,simd
17,i32x4_splat,i32x4.splat,splat_i32x4,,,"[""Int32""]","[""V128""]",253,simd
18,i64x2_splat,i64x2.splat,splat_i64x2,,,"[""Int64""]","[""V128""]",253,simd
19,f32x4_splat,f32x4.splat,splat_f32x4,,,"[""Float32""]","[""V128""]",253,simd
20,f64x2_splat,f64x2.splat,splat_f64x2,,,"[""Float64""]","[""V128""]",253,simd
21,i8x16_extract_lane_s,i8x16.extract_lane_s,extract_lane_s_i8x16,LaneIndex,,"[""V128""]","[""Int32""]",253,simd
22,i8x16_extract_lane_u,i8x16.extract_lane_u,extract_lane_u_i8x16,LaneIndex,,"[""V128""]","[""Int32""]",253,simd
23,i8x16_replace_lane,i8x16.replace_lane,replace_lane_i8x16,LaneIndex,,"[""V128"",""Int32""]","[""V128""]",253,simd
24,i16x8_extract_lane_s,i16x8.extract_lane_s,extract_lane_s_i16x8,LaneIndex,,"[""V128""]","[""Int32""]",253,simd
25,i16x8_extract_lane_u,i16x8.extract_lane_u,extract_lane_u_i16x8,LaneIndex,,"[""V128""]","[""Int32""]",253,simd
26,i16x8_replace_lane,i16x8.replace_lane,replace_lane_i16x8,LaneIndex,,"[""V128"",""Int32""]","[""V128""]",253,simd
27,i32x4_extract_lane,i32x4.extract_lane,extract_lane_i32x4,LaneIndex,,"[""V128""]","[""Int32""]",253,simd
28,i32x4_replace_lane,i32x4.replace_lane,replace_lane_i32x4,LaneIndex,,"[""V128"",""Int32""]","[""V128""]",253,simd
29,i64x2_extract_lane,i64x2.extract_lane,extract_lane_i64x2,LaneIndex,,"[""V128""]","[""Int64""]",253,simd
30,i64x2_replace_lane,i64x2.replace_lane,replace_lane_i64x2,LaneIndex,,"[""V128"",""Int64""]","[""V128""]",253,simd
31,f32x4_extract_lane,f32x4.extract_lane,extract_lane_f32x4,LaneIndex,,"[""V128""]","[""Float32""]",253,simd
32,f32x4_replace_lane,f32x4.replace_lane,replace_lane_f32x4,LaneIndex,,"[""V128"",""Float32""]","[""V128""]",253,simd
33,f64x2_extract_lane,f64x2.extract_lane,extract_lane_f64x2,LaneIndex,,"[""V128""]","[""Float64""]",253,simd
34,f64x2_replace_lane,f64x2.replace_lane,replace_lane_f64x2,LaneIndex,,"[""V128"",""Float64""]","[""V128""]",253,simd
35,i8x16_eq,i8x16.eq,eq_i8x16,,,"[""V128"",""V128""]","[""V128""]",253,simd
36,i8x16_ne,i8x16.ne,ne_i8x16,,,"[""V128"",""V128""]","[""V128""]",253,simd
37,i8x16_lt_s,i8x16.lt_s,lt_s_i8x16,,,"[""V128"",""V128""]","[""V128""]",253,simd
38,i8x16_lt_u,i8x16.lt_u,lt_u_i8x16,,,"[""V128"",""V128""]","[""V128""]",253,simd
39,i8x16_gt_s,i8x16.gt_s,gt_s_i8x16,,,"[""V128"",""V128""]","[""V128""]",253,simd
40,i8x16_gt_u,i8x16.gt_u,gt_u_i8x16,,,"[""V128"",""V128""]","[""V128""]",253,simd
41,i8x16_le_s,i8x16.le_s,le_s_i8x16,,,"[""V128"",""V128""]","[""V128""]",253,simd
42,i8x16_le_u,i8x16.le_u,le_u_i8x16,,,"[""V128"",""V128""]","[""V128""]",253,simd
43,i8x16_ge_s,i8x16.ge_s,ge_s_i8x16,,,"[""V128"",""V128""]","[""V128""]",253,simd
44,i8x16_ge_u,i8x16.ge_u,ge_u_i8x16,,,"[""V128"",""V128""]","[""V128""]",253,simd
45,i16x8_eq,i16x8.eq,eq_i16x8,,,"[""V128"",""V128""]","[""V128""]",253,simd
46,i16x8_ne,i16x8.ne,ne_i16x8,,,"[""V128"",""V128""]","[""V128""]",253,simd
47,i16x8_lt_s,i16x8.lt_s,lt_s_i16x8,,,"[""V128"",""V128""]","[""V128""]",253,simd
48,i16x8_lt_u,i16x8.lt_u,lt_u_i16x8,,,"[""V128"",""V128""]","[""V128""]",253,simd
49,i16x8_gt_s,i16x8.gt_s,gt_s_i16x8,,,"[""V128"",""V128""]","[""V128""]",253,simd
50,i16x8_gt_u,i16x8.gt_u,gt_u_i16x8,,,"[""V128"",""V128""]","[""V128""]",253,simd
51,i16x8_le_s,i16x8.le_s,le_s_i16x8,,,"[""V128"",""V128""]","[""V128""]",253,simd
52,i16x8_le_u,i16x8.le_u,le_u_i16x8,,,"[""V128"",""V128""]","[""V128""]",253,simd
53,i16x8_ge_s,i16x8.ge_s,ge_s_i16x8,,,"[""V128"",""V128""]","[""V128""]",253,simd
54,i16x8_ge_u,i16x8.ge_u,ge_u_i16x8,,,"[""V128"",""V128""]","[""V128""]",253,simd
55,i32x4_eq,i32x4.eq,eq_i32x4,,,"[""V128"",""V128""]","[""V128""]",253,simd
56,i32x4_ne,i32x4.ne,ne_i32x4,,,"[""V128"",""V128""]","[""V128""]",253,simd
57,i32x4_lt_s,i32x4.lt_s,lt_s_i32x4,,,"[""V128"",""V128""]","[""V128""]",253,simd
58,i32x4_lt_u,i32x4.lt_u,lt_u_i32x4,,,"[""V128"",""V128""]","[""V128""]",253,simd
59,i32x4_gt_s,i32x4.gt_s,gt_s_i32x4,,,"[""V128"",""V128""]","[""V128""]",253,simd
60,i32x4_gt_u,i32x4.gt_u,gt_u_i32x4,,,"[""V128"",""V128""]","[""V128""]",253,simd
61,i32x4_le_s,i32x4.le_s,le_s_i32x4,,,"[""V128"",""V128""]","[""V128""]",253,simd
62,i32x4_le_u,i32x4.le_u,le_u_i32x4,,,"[""V128"",""V128""]","[""V128""]",253,simd
63,i32x4_ge_s,i32x4.ge_s,ge_s_i32x4,,,"[""V128"",""V128""]","[""V128""]",253,simd
64,i32x4_ge_u,i32x4.ge_u,ge_u_i32x4,,,"[""V128"",""V128""]","[""V128""]",253,simd
65,f32x4_eq,f32x4.eq,eq_f32x4,,,"[""V128"",""V128""]","[""V128""]",253,simd
66,f32x4_ne,f32x4.ne,ne_f32x4,,,"[""V128"",""V128""]","[""V128""]",253,simd
67,f32x4_lt,f32x4.lt,lt_f32x4,,,"[""V128"",""V128""]","[""V128""]",253,simd
68,f32x4_gt,f32x4.gt,gt_f32x4,,,"[""V128"",""V128""]","[""V128""]",253,simd
69,f32x4_le,f32x4.le,le_f32x4,,,"[""V128"",""V128""]","[""V128""]",253,simd
70,f32x4_ge,f32x4.ge,ge_f32x4,,,"[""V128"",""V128""]","[""V128""]",253,simd
71,f64x2_eq,f64x2.eq,eq_f64x2,,,"[""V128"",""V128""]","[""V128""]",253,simd
72,f64x2_ne,f64x2.ne,ne_f64x2,,,"[""V128"",""V128""]","[""V128""]",253,simd
73,f64x2_lt,f64x2.lt,lt_f64x2,,,"[""V128"",""V128""]","[""V128""]",253,simd
74,f64x2_gt,f64x2.gt,gt_f64x2,,,"[""V128"",""V128""]","[""V128""]",253,simd
